history2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,164,156,92,75,75,174,83,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,92,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,156,156,173,84,75,173,173,173,173,173,173,173,92,75,164,173,173,173,83,173,173,173,173,165,75,84,182,174,156,84,83,83,84,164,165,173,173,173,173,164,83,174,165,84,83,83,173,174,92,174,182,182,156,165,174,174,75,83,84,84,174,182,174,84,165,173,173,173,173,173,156,165,173,84,182,182,174,75,164,173,173,173,156,83,92,91,83,75,74,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,164,164,164,164,164,165,164,164,165,165,165,165,165,165,165,165,84,83,173,84,75,83,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,173,165,74,165,173,173,173,173,173,173,165,84,83,173,173,173,83,156,173,173,173,165,75,75,83,75,84,84,174,173,156,173,173,173,173,173,173,173,84,75,83,92,156,92,165,182,182,182,182,182,174,84,156,75,84,84,164,92,156,182,182,165,156,173,173,173,173,173,165,156,173,83,182,182,165,75,165,173,173,173,92,91,92,83,83,75,75,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,164,164,164,164,164,165,164,164,165,165,165,165,165,165,165,165,165,164,83,165,156,74,66,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,92,165,165,75,165,173,173,173,173,173,173,173,83,75,165,173,173,92,83,165,173,173,173,83,75,75,83,165,165,165,165,92,165,165,165,165,165,165,165,156,173,173,156,165,156,156,182,182,182,182,174,165,75,156,174,84,84,165,84,83,174,182,174,84,173,173,173,173,173,173,165,173,83,182,182,156,83,173,173,173,173,92,92,92,83,91,75,75,173,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,83,156,156,66,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,84,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,165,92,173,75,156,173,173,173,173,173,173,173,83,75,84,173,173,156,156,84,173,173,173,84,83,83,83,84,173,156,84,84,92,83,75,84,83,83,75,92,156,165,92,173,165,84,182,182,173,156,83,75,83,173,182,174,83,156,173,75,165,182,182,92,165,173,173,173,156,173,173,173,84,182,182,84,84,173,173,173,173,83,92,92,83,91,75,75,165,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,92,75,66,66,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,165,83,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,83,173,83,92,173,173,173,173,173,173,173,165,83,74,83,165,165,156,83,156,173,173,164,74,75,84,75,174,75,83,174,174,174,156,156,174,174,173,165,156,84,75,83,75,75,165,92,75,92,83,92,165,84,182,182,165,83,182,84,84,182,182,157,156,173,173,173,92,165,173,173,92,182,174,83,92,173,173,173,173,83,92,92,83,91,75,75,165,173,173,173,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,84,75,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,165,83,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,92,165,83,83,173,173,173,173,173,173,173,173,165,92,75,75,83,84,83,75,165,164,75,75,165,164,74,173,83,165,174,174,174,182,165,165,174,174,174,182,174,174,174,173,165,156,165,165,165,156,165,83,84,173,182,174,83,174,173,75,174,182,173,92,173,173,173,156,164,173,173,92,182,165,75,164,173,173,173,173,83,92,92,83,91,75,75,164,156,84,92,173,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,156,75,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,173,92,84,83,173,173,173,173,173,173,173,173,173,173,164,83,92,83,75,75,75,75,83,165,173,165,75,156,156,174,174,174,174,174,174,156,174,174,174,174,174,174,174,174,174,182,182,174,84,174,156,165,84,92,174,174,165,173,182,84,165,182,174,83,173,173,173,156,156,173,173,92,182,156,83,165,173,173,173,173,83,92,92,83,83,83,75,66,66,75,74,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,92,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,75,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,84,165,75,84,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,83,92,75,173,173,173,173,173,173,173,173,173,173,173,165,83,75,92,165,83,84,165,173,173,165,75,75,173,174,174,174,174,174,165,165,174,174,174,174,174,174,174,174,174,174,174,174,156,165,156,182,156,75,174,174,174,174,174,165,156,174,174,83,173,173,173,164,92,173,173,84,182,84,83,173,173,173,173,165,83,92,92,91,83,83,74,83,91,83,74,75,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,92,164,164,164,164,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,165,182,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,182,182,83,92,83,83,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,92,84,75,165,173,173,173,173,173,173,173,173,173,173,173,165,156,165,173,165,173,173,173,173,173,75,83,174,174,174,174,174,174,156,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,165,174,174,75,165,174,174,174,174,174,156,174,174,84,173,173,173,92,92,173,165,83,156,83,83,173,173,173,173,165,83,92,92,92,75,91,75,92,92,92,75,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,92,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,66,75,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,174,83,92,83,165,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,165,75,74,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,165,174,174,174,174,174,174,156,173,174,174,174,174,174,174,174,174,174,174,174,174,174,156,174,174,174,156,156,174,174,174,174,174,174,174,174,84,173,173,173,84,92,173,165,74,75,83,156,173,173,173,173,165,83,92,92,92,83,83,83,92,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,92,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,66,156,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,165,83,165,84,156,83,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,75,66,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,156,75,182,174,174,174,173,165,174,173,92,174,174,174,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,92,174,174,174,174,174,174,174,174,75,165,173,173,84,92,165,156,75,165,173,173,173,173,173,173,164,83,92,92,92,92,75,83,75,92,92,83,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,92,165,165,165,165,165,165,165,156,164,164,165,165,165,165,165,164,164,164,164,164,164,165,165,165,165,164,74,74,174,182,182,182,182,182,182,182,182,182,182,182,182,174,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,157,83,173,84,84,165,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,84,84,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,164,174,174,174,174,83,173,174,174,165,165,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,174,174,174,174,174,174,174,173,75,165,173,173,83,92,165,92,83,173,173,173,173,173,173,173,156,83,92,92,92,92,92,83,83,92,92,83,91,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,92,165,165,165,165,165,165,164,164,164,156,164,164,164,156,164,164,164,164,156,156,156,156,156,164,164,164,83,66,83,182,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,84,92,165,83,156,92,83,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,165,84,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,75,174,182,174,174,83,165,174,174,174,174,84,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,165,75,173,173,173,84,92,173,83,92,173,173,173,173,173,173,173,92,91,92,92,92,92,92,92,92,92,92,75,91,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,92,165,165,165,165,165,165,165,164,164,164,164,164,164,156,164,164,164,164,164,164,164,156,156,164,156,156,156,75,75,165,182,182,182,182,182,182,182,182,182,182,182,182,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,174,182,182,75,165,92,83,165,84,156,74,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,173,174,83,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,156,182,182,182,156,156,182,182,182,182,182,173,156,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,156,83,173,173,165,75,83,83,75,164,173,173,173,173,173,173,173,92,91,92,92,92,92,92,92,92,92,91,83,91,75,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,92,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,164,156,156,156,92,74,75,174,182,182,182,182,182,182,182,182,182,182,182,174,157,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,182,83,165,92,83,164,92,84,83,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,174,83,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,92,84,174,182,165,92,182,182,182,174,165,182,182,156,173,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,83,83,173,173,165,74,74,75,83,165,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,83,91,83,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,164,164,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,164,164,164,156,75,75,156,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,174,84,165,164,75,92,156,156,156,83,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,157,173,83,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,66,156,174,83,174,182,182,174,83,173,182,182,174,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,75,75,92,173,173,156,75,165,165,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,92,75,92,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,66,83,173,182,182,182,182,182,182,182,182,182,182,182,165,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,182,165,156,92,165,83,83,92,165,84,83,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,156,83,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,83,83,165,182,182,182,92,165,182,182,182,182,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,156,75,75,75,164,173,173,84,83,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,92,83,83,91,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,84,182,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,174,156,156,92,92,92,83,84,165,92,83,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,83,84,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,75,173,75,173,182,182,156,92,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,165,83,75,75,75,75,156,165,165,75,84,173,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,92,92,91,75,92,75,84,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,74,83,165,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,165,182,157,83,92,156,92,92,83,92,92,83,164,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,75,84,165,173,173,173,173,156,165,173,173,173,173,173,173,173,173,173,173,173,173,173,92,75,174,173,83,173,165,84,174,182,182,182,182,173,173,182,182,182,182,182,182,182,182,174,156,165,156,92,84,83,83,75,75,156,173,174,174,173,84,156,83,75,66,66,165,173,173,173,173,173,173,173,173,173,173,83,92,92,92,92,92,75,75,75,83,83,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,75,84,182,182,182,182,182,182,182,182,182,182,182,173,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,182,156,74,75,165,92,84,75,164,84,83,156,75,92,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,75,84,173,173,173,173,165,75,173,173,173,173,173,173,173,173,173,173,173,173,173,173,83,156,92,174,173,83,83,174,182,182,182,174,156,83,173,182,182,182,182,182,182,182,182,84,66,156,165,165,173,174,174,173,174,182,182,182,182,182,174,182,182,173,156,75,83,173,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,75,83,75,75,156,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,75,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,74,156,156,182,182,182,182,182,182,182,182,182,182,182,156,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,156,74,75,156,164,156,75,165,83,92,84,92,75,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,84,84,173,173,173,173,92,92,173,173,173,173,173,173,173,173,173,173,173,173,173,164,92,165,156,83,92,83,83,174,182,182,174,84,156,174,182,182,182,182,182,182,182,182,174,75,75,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,156,74,165,173,173,173,173,173,173,173,173,165,83,92,92,92,92,92,75,83,75,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
