dialog51: .word 320, 240
0,0,0,0,0,74,83,83,83,83,83,1,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,83,73,0,0,0,83,83,83,83,83,83,83,83,83,84,92,73,0,0,0,0,0,0,74,92,92,92,92,92,92,92,92,0,0,0,0,0,0,0,82,92,92,92,83,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,173,255,255,255,255,164,73,0,0,0,0,0,82,255,255,173,73,0,0,0,0,82,182,82,0,0,0,0,73,155,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,64,155,255,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,165,163,173,246,82,0,0,0,0,0,0,0,73,164,255,255,255,255,173,73,0,0,0,0,0,73,82,173,255,255,255,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,84,92,92,83,0,0,0,0,0,0,0,73,83,92,92,92,92,92,92,92,73,0,0,0,0,0,0,82,92,83,83,83,83,83,83,83,83,83,82,0,0,0,74,83,83,83,83,83,83,83,83,83,83,73,0,0,0,0,0,0,82,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,83,74,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,0,0,0,74,83,83,83,83,83,83,83,83,83,92,82,0,0,0,0,0,0,73,92,92,92,92,92,92,92,92,0,0,0,0,0,0,1,83,92,92,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,164,246,255,255,182,82,0,0,0,0,0,82,255,255,173,73,0,0,0,0,82,182,82,0,0,0,0,9,91,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,91,246,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,246,155,73,82,173,82,0,0,0,0,0,0,0,73,73,155,246,255,255,255,91,64,0,0,0,0,0,73,81,164,246,255,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,83,83,92,92,92,73,0,0,0,0,0,0,74,92,92,92,92,92,92,92,83,1,0,0,0,0,0,0,83,92,83,83,83,83,83,83,83,83,83,73,0,0,0,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,73,83,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,74,1,0,0,0,0,0,0,0,0,1,74,83,83,83,83,83,83,83,83,83,9,0,0,9,83,83,83,83,83,83,83,83,83,92,83,0,0,0,0,0,0,1,83,92,92,92,92,92,92,92,0,0,0,0,0,0,73,92,92,92,83,83,83,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,81,164,255,255,246,82,0,0,0,0,0,82,246,255,173,73,0,0,0,73,91,173,82,0,0,0,0,0,82,246,255,246,82,0,0,0,0,0,0,0,0,0,0,0,0,82,246,255,246,91,73,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,246,91,73,73,82,73,64,0,0,0,0,0,73,73,64,73,91,246,255,255,164,73,0,0,0,73,73,73,73,73,156,246,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,92,92,82,0,0,0,0,0,0,82,92,92,92,92,92,92,92,82,0,0,0,0,0,0,73,92,84,83,83,83,83,83,83,83,83,74,1,0,0,73,83,83,83,83,83,83,83,83,83,74,1,0,0,0,0,0,0,0,0,74,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,83,73,0,0,0,0,73,74,0,0,0,0,73,83,83,83,83,83,83,83,83,83,74,0,0,0,74,83,83,83,83,83,83,83,83,84,92,9,0,0,0,0,0,0,82,92,92,92,92,92,92,92,1,0,0,0,0,0,83,92,92,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,73,0,72,82,173,255,255,82,0,0,0,0,0,82,246,255,246,82,0,0,0,73,164,173,73,0,0,0,0,0,73,173,255,255,164,73,0,0,0,0,65,82,82,0,0,0,0,73,173,255,255,164,73,0,0,0,0,0,82,82,0,0,0,0,0,73,173,255,246,91,0,0,0,73,82,73,0,0,0,73,164,82,0,0,73,164,255,255,164,73,0,0,0,82,173,73,0,0,82,173,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,92,92,83,9,0,0,0,0,0,82,92,92,92,92,92,92,92,73,0,0,0,0,0,0,74,92,83,83,83,83,83,83,83,83,83,74,0,0,0,82,83,83,83,83,83,83,83,83,83,73,0,0,0,0,0,0,0,0,0,73,83,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,74,0,0,0,0,0,83,92,74,0,0,0,0,74,83,83,83,83,83,83,83,83,82,1,0,0,1,74,83,83,83,83,83,83,83,83,92,74,0,0,0,0,0,0,73,92,92,92,92,92,92,92,73,0,0,0,0,1,92,92,92,83,83,83,83,83,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,82,73,0,73,164,255,246,82,0,0,0,0,0,73,173,255,255,91,73,0,64,73,173,164,73,0,0,0,0,0,73,164,255,255,173,82,0,0,0,0,73,173,164,73,0,0,0,73,155,255,255,173,82,0,0,0,0,73,164,164,73,0,0,0,0,73,173,255,246,91,64,0,73,82,173,82,0,0,0,73,173,164,73,0,73,91,255,255,155,73,0,0,0,82,246,91,73,0,73,164,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,83,83,83,83,83,92,92,74,0,0,0,0,0,83,92,92,92,92,92,92,83,0,0,0,0,0,0,0,83,92,83,83,83,83,83,83,83,83,74,1,0,0,73,83,83,83,83,83,83,83,83,83,74,0,0,0,0,74,83,0,0,0,0,0,74,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,83,73,0,0,0,0,73,92,92,92,74,0,0,0,1,74,83,83,83,83,83,83,83,83,73,0,0,0,73,83,83,83,83,83,83,83,83,92,83,0,0,0,0,0,0,1,82,83,83,84,92,92,92,73,0,0,0,0,74,92,92,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,164,73,73,73,164,255,173,81,0,0,0,0,0,73,164,255,255,173,82,73,74,155,246,82,65,0,0,0,0,0,0,82,173,255,255,164,73,73,73,73,155,246,91,0,0,0,0,0,73,173,255,255,164,73,73,73,73,91,246,155,73,0,0,0,0,82,173,255,246,155,73,73,73,164,173,82,0,0,0,73,173,182,82,73,73,91,255,255,82,0,0,0,0,82,246,173,82,73,73,164,255,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,92,92,83,0,0,0,0,0,83,92,92,92,92,92,92,82,0,0,0,0,0,0,1,83,92,83,83,83,83,83,83,83,83,73,0,0,0,74,83,83,83,83,83,83,83,83,74,1,0,0,0,73,92,92,74,0,0,0,0,1,83,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,74,0,0,0,0,0,83,92,92,92,92,74,0,0,0,73,83,83,83,83,83,83,83,83,82,1,0,0,0,74,83,83,83,83,83,83,83,92,83,1,0,0,0,0,0,1,82,83,83,83,83,83,83,73,0,0,0,0,83,92,84,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,246,247,155,82,82,182,246,155,73,0,0,0,0,0,0,82,246,255,255,173,164,164,246,173,73,0,0,0,0,0,0,0,73,91,246,255,246,164,82,82,91,246,246,82,0,0,0,0,0,73,82,246,255,247,164,82,82,91,246,246,82,0,0,0,0,73,91,246,255,255,164,82,82,164,246,173,73,0,0,0,73,164,255,164,82,82,164,255,172,73,0,0,0,0,73,246,247,164,82,82,173,255,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,83,83,83,83,83,83,83,92,92,73,0,0,0,0,83,92,84,83,83,83,83,74,0,0,0,0,0,0,73,92,83,83,83,83,83,83,83,83,74,0,0,0,1,83,83,83,83,83,83,83,83,83,73,0,0,0,73,92,92,92,83,1,0,0,0,0,74,83,83,73,0,0,0,0,0,
0,0,0,0,0,74,83,9,0,0,0,0,73,92,92,92,92,92,92,73,0,0,0,74,83,83,83,83,83,83,83,83,74,0,0,0,0,74,83,83,83,83,83,83,83,92,73,0,0,0,0,0,9,82,83,83,83,83,83,83,0,0,0,0,74,92,92,83,83,83,83,83,83,83,83,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,173,255,255,173,246,246,164,73,0,0,0,0,0,0,0,73,91,246,255,255,255,255,173,82,0,0,0,0,0,0,0,0,0,73,82,173,255,255,246,246,255,255,173,73,0,0,0,0,0,0,73,82,173,255,255,246,246,255,255,173,73,0,0,0,0,91,246,255,255,255,255,255,255,255,255,164,73,0,0,0,73,155,246,255,182,173,246,173,82,64,0,0,0,0,73,164,255,255,173,182,246,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,92,92,82,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,0,0,74,92,83,83,83,83,83,83,83,74,0,0,0,0,74,83,83,83,83,83,83,83,83,74,0,0,0,73,84,92,92,92,92,74,0,0,0,0,1,74,83,73,0,0,0,0,0,
0,0,0,0,0,74,74,0,0,0,0,0,83,92,92,92,92,92,92,92,73,0,0,0,82,83,83,83,83,83,83,83,83,73,0,0,0,1,74,83,83,83,83,83,83,92,74,0,0,0,0,0,73,83,83,83,83,83,83,74,0,0,0,0,83,92,84,83,83,83,83,83,83,83,83,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,164,164,164,82,73,0,0,0,0,0,0,0,0,0,73,82,164,164,164,91,82,73,0,0,0,0,0,0,0,0,0,0,73,82,91,164,164,164,164,91,73,0,0,0,0,0,0,0,0,73,73,91,164,164,164,164,91,73,64,0,0,0,0,73,82,91,91,91,91,91,91,91,91,73,0,0,0,0,0,73,82,164,164,164,91,73,73,0,0,0,0,0,0,73,91,164,164,164,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,92,83,1,0,0,0,73,83,83,83,83,83,83,74,0,0,0,0,0,0,83,92,83,83,83,83,83,83,74,1,0,0,0,73,83,83,83,83,83,83,83,83,74,0,0,0,73,83,92,92,92,92,92,83,9,0,0,0,0,73,83,73,0,0,0,0,0,
0,0,0,0,0,74,0,0,0,0,0,73,83,83,92,92,92,92,92,92,92,73,0,0,73,83,83,83,83,83,83,83,83,74,0,0,0,0,73,83,83,83,83,83,83,92,83,0,0,0,0,0,73,83,83,83,83,83,83,9,0,0,0,73,92,92,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,92,92,74,0,0,0,0,82,83,83,83,83,83,74,0,0,0,0,0,9,84,84,83,83,83,83,83,83,73,0,0,0,1,74,83,83,83,83,83,83,83,83,73,0,0,1,83,92,92,92,92,92,92,83,74,0,0,0,0,0,74,73,0,0,0,0,0,
0,0,0,0,0,9,0,0,0,0,0,74,83,83,84,92,92,92,92,92,92,83,73,0,0,9,74,83,83,83,83,83,83,83,74,0,0,0,0,74,83,83,83,83,83,84,83,9,0,0,0,0,73,83,83,83,83,83,74,0,0,0,0,74,92,84,83,83,83,83,83,83,83,83,83,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,83,92,83,0,0,0,0,74,83,83,83,83,83,74,0,0,0,0,0,73,92,83,83,83,83,83,83,74,0,0,0,0,74,83,83,83,83,83,83,83,83,73,0,0,9,83,92,92,92,92,92,92,84,83,83,0,0,0,0,0,73,73,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,92,92,92,92,92,92,92,83,9,0,0,0,74,83,83,83,83,83,83,83,1,0,0,0,0,74,83,83,83,83,83,83,1,0,0,0,0,74,83,83,83,83,83,73,0,0,0,0,83,92,83,83,83,83,83,83,83,83,83,92,82,0,0,0,0,0,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,83,92,92,73,0,0,0,1,83,83,83,83,83,74,0,0,0,0,0,74,92,83,83,83,83,83,74,0,0,0,0,9,83,83,83,83,83,83,83,83,9,0,0,1,83,92,92,92,92,92,92,92,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,83,92,92,92,92,92,92,92,83,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,1,74,83,83,83,83,74,0,0,0,0,0,74,83,83,83,83,74,1,0,0,0,73,92,83,83,83,83,83,83,83,83,74,83,92,74,0,0,0,0,0,83,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,74,0,0,0,0,1,83,92,83,83,83,83,83,83,83,83,83,92,82,0,0,0,0,74,83,83,83,83,74,1,0,0,0,0,73,83,83,83,83,83,74,1,0,0,0,0,74,83,83,83,83,83,83,74,1,0,0,0,83,92,92,92,92,92,92,92,83,83,83,83,74,1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,92,92,92,92,92,92,92,83,1,0,0,0,74,83,83,83,83,83,83,73,0,0,0,0,9,83,83,83,83,9,0,0,0,0,0,74,83,83,83,83,74,0,0,0,0,83,92,83,83,83,83,83,83,83,74,9,83,92,74,0,0,0,0,0,83,92,92,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,92,74,0,0,0,0,0,83,92,74,74,83,83,83,83,83,83,83,92,84,0,0,0,0,73,83,83,83,83,82,1,0,0,0,0,0,74,83,83,83,83,9,0,0,0,0,74,83,83,83,83,83,83,74,0,0,0,0,83,92,92,92,92,92,92,92,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,83,1,0,0,0,73,83,83,83,83,83,74,1,0,0,0,0,74,83,74,73,0,0,0,0,0,0,9,74,83,83,83,1,0,0,0,73,83,83,83,83,83,83,83,83,74,0,74,92,92,74,0,0,0,0,0,83,92,92,92,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,92,92,92,74,0,0,0,0,0,83,92,82,1,74,83,83,83,83,83,83,83,92,73,0,0,0,0,74,83,83,83,83,9,0,0,0,0,0,73,83,83,83,74,0,0,0,0,9,82,83,83,83,83,83,74,0,0,0,0,82,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,9,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,73,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,83,9,0,0,0,9,74,83,83,83,83,74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,73,74,0,0,0,0,74,92,83,83,83,83,83,83,74,1,1,92,92,92,74,0,0,0,0,0,83,92,92,92,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,92,92,92,92,74,0,0,0,0,0,83,92,92,73,1,74,83,83,83,83,83,83,84,83,0,0,0,0,74,83,74,74,1,0,0,0,0,0,0,0,9,74,74,0,0,0,0,0,74,83,83,83,83,83,73,0,0,0,0,83,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,74,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,74,0,0,0,0,74,83,83,83,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,83,83,83,74,0,0,83,92,84,83,74,1,0,0,0,0,83,92,92,92,92,92,92,83,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,92,92,92,92,92,92,73,0,0,0,0,9,83,92,92,83,0,1,74,83,83,83,83,83,83,84,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,83,83,9,0,0,0,73,83,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,1,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,82,0,0,0,0,74,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,83,83,83,83,83,74,1,0,74,92,84,83,83,83,73,0,0,0,0,83,92,92,92,92,92,92,92,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,92,92,92,92,92,92,92,73,0,0,0,0,74,83,83,84,92,82,0,1,82,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,74,1,0,0,0,74,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,82,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,83,73,0,0,0,73,83,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,82,83,83,83,83,74,1,0,73,83,83,83,83,83,83,74,0,0,0,0,83,92,92,92,92,92,92,92,92,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,92,92,92,92,92,92,92,92,92,73,0,0,0,1,74,83,83,83,84,92,73,0,9,82,83,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,83,83,74,0,0,0,0,82,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,73,0,0,0,0,0,0,0,
0,0,0,0,0,0,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,84,74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,83,83,83,83,1,0,0,83,83,83,83,83,83,83,83,73,0,0,0,83,92,92,92,92,92,92,92,92,92,83,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,92,92,92,92,92,92,92,92,92,73,0,0,0,73,83,83,83,83,83,83,83,1,0,73,82,83,83,83,83,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,0,0,0,9,83,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,0,0,0,0,0,0,
0,0,0,0,0,0,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,83,83,9,0,0,74,83,83,83,83,83,83,83,83,74,0,0,0,82,92,92,92,92,92,92,92,92,92,92,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,92,92,92,92,92,92,92,92,73,0,0,0,82,83,83,83,83,83,83,83,82,0,0,9,83,83,83,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,0,0,0,0,0,0,
