dialog11: .word 320, 240
9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,11,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,76,76,10,65,73,0,10,76,76,76,76,76,76,76,76,76,76,10,0,73,73,73,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,73,0,73,73,73,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,75,76,76,75,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,0,0,0,73,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
1,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,9,9,9,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,75,11,75,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,76,76,10,73,73,0,75,76,76,76,76,76,76,76,76,76,76,75,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,0,0,73,73,72,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,10,10,10,11,76,76,11,10,10,10,10,10,10,9,1,1,1,10,10,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
1,1,1,1,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,9,9,9,9,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,0,75,76,76,76,76,76,76,76,76,76,76,75,0,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,73,73,73,73,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,10,10,10,10,76,76,10,10,10,10,10,10,1,1,1,1,1,1,10,9,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,9,1,1,74,74,74,9,9,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,76,76,76,1,73,73,0,75,76,76,76,76,76,76,76,76,76,76,10,73,73,73,73,0,0,73,0,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,73,73,73,73,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,10,76,76,76,75,10,10,10,75,75,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,74,74,74,9,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,74,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,75,11,11,75,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,1,76,76,76,76,76,76,76,76,76,76,76,1,73,73,73,73,73,73,0,0,64,73,73,73,73,73,73,73,73,73,73,0,73,73,0,73,73,73,73,73,73,73,0,73,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,76,76,76,76,10,76,76,76,75,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,10,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,75,76,76,75,11,11,75,76,76,76,76,76,75,11,11,76,76,76,76,76,76,76,76,76,76,76,75,0,73,73,1,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,73,73,73,73,73,0,0,9,73,73,73,73,73,73,73,64,0,73,73,0,73,73,73,73,73,73,73,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,10,75,75,75,75,11,11,75,75,75,75,75,75,75,76,76,76,76,10,75,76,76,76,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,9,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,75,76,75,11,11,11,75,76,76,76,76,76,11,11,11,76,76,76,76,76,76,76,76,76,76,76,75,0,73,0,1,76,76,76,76,76,76,76,76,76,76,11,0,73,1,73,73,73,73,73,73,73,1,0,0,1,73,73,73,73,73,0,73,73,73,0,73,73,73,73,73,73,73,73,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,11,75,75,75,11,11,75,75,75,76,76,10,11,76,76,76,75,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,9,74,74,74,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,0,0,1,1,1,1,73,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,9,1,1,1,1,1,1,1,1,1,0,0,1,9,9,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,1,9,9,9,1,1,1,1,1,1,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,76,11,11,11,11,75,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,76,76,76,10,0,73,0,10,76,76,76,76,76,76,76,76,76,76,10,0,73,0,73,73,73,73,72,9,9,9,8,0,0,0,0,8,8,0,0,9,9,9,0,0,8,8,8,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,11,75,75,11,10,10,10,10,75,76,76,10,10,76,76,76,75,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,73,9,74,74,74,74,74,74,74,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,0,1,1,9,9,9,9,9,9,1,9,10,10,10,10,10,9,10,10,10,1,1,9,9,9,9,9,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,75,11,11,11,11,76,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,76,76,76,10,0,73,0,10,76,76,76,76,76,76,76,76,76,76,1,73,73,0,72,73,73,73,8,72,8,73,73,73,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,0,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,10,75,75,11,10,10,10,10,10,76,76,10,10,75,76,76,76,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,10,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,1,1,1,1,1,10,1,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,76,76,76,76,76,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,10,76,76,76,76,76,76,76,76,76,76,1,73,73,0,0,64,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,10,11,75,75,11,10,10,11,11,10,10,10,10,10,10,75,76,10,10,11,76,76,76,75,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,10,10,9,1,1,1,1,1,1,1,1,1,1,0,1,9,9,9,9,9,9,9,1,10,9,1,1,1,1,1,9,1,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,75,76,76,76,76,76,76,76,76,76,75,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,10,10,11,11,75,11,10,10,11,10,10,10,10,10,10,75,76,11,10,10,75,76,76,75,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,1,1,1,1,1,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,75,76,76,76,76,76,76,76,76,76,75,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,11,10,10,10,11,75,11,10,10,10,10,10,10,10,10,10,75,76,75,10,10,10,76,75,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,9,9,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,76,75,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,75,76,76,76,76,76,76,76,76,76,75,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,75,75,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,9,74,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,75,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,75,76,76,76,76,76,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,74,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,75,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,11,0,0,0,0,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,10,0,0,0,0,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,10,0,0,0,0,76,76,76,76,76,76,76,76,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,10,0,0,0,0,76,76,76,76,76,76,76,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,9,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,10,0,0,0,0,75,76,76,76,76,76,76,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
