dialog42: .word 320, 240
74,74,74,74,74,74,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,76,76,76,76,76,76,75,75,76,76,76,76,76,76,76,76,76,76,75,0,73,73,73,9,73,9,9,91,91,91,91,91,91,91,82,0,1,73,73,0,73,0,73,73,73,82,82,73,73,73,73,91,73,73,73,9,0,0,0,0,82,74,74,0,74,74,1,1,10,75,76,1,75,2,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,76,76,76,76,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,9,9,74,74,9,1,1,0,0,0,9,74,74,74,74,10,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,76,75,11,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,10,0,9,73,73,9,73,9,1,91,91,91,91,91,91,91,82,0,9,73,73,0,73,0,73,73,73,73,164,155,155,91,82,73,0,0,0,0,73,73,73,73,165,156,73,73,74,76,10,2,1,0,1,0,74,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,76,76,76,76,10,10,10,75,76,76,75,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,10,10,9,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,0,0,0,0,73,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
1,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,74,10,9,9,9,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,75,11,75,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,10,0,0,73,73,8,72,0,0,91,91,91,91,91,91,91,73,0,73,73,73,0,73,0,73,73,73,0,73,73,0,0,0,73,73,73,73,73,73,73,73,82,164,164,73,73,1,74,2,76,75,1,1,2,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,10,10,10,11,76,76,11,10,10,10,10,10,10,9,1,1,1,10,10,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,74,74,74,74,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,9,1,1,1,1,1,1,
1,1,1,1,9,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,74,74,74,74,74,74,9,9,9,9,74,74,9,74,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,76,11,75,76,76,76,76,76,76,76,76,76,76,2,0,0,73,72,0,0,0,0,83,91,91,91,91,91,91,73,0,73,73,73,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,0,83,164,156,73,73,83,82,0,1,75,10,75,74,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,75,76,76,76,10,10,10,10,76,76,10,10,10,10,10,10,1,1,1,1,1,1,10,9,1,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,74,74,74,9,10,74,74,74,74,74,74,74,74,74,74,9,1,1,74,74,74,9,9,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,74,9,74,74,74,74,74,74,9,74,74,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,76,76,76,75,11,75,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,76,1,0,0,73,73,0,0,0,0,82,83,83,83,83,83,83,73,0,0,0,0,0,72,73,73,73,73,65,73,73,73,73,73,73,73,73,73,73,73,73,0,83,156,91,0,73,83,156,82,82,1,1,74,10,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,11,75,75,75,75,11,75,75,75,75,75,75,75,75,76,76,76,76,10,76,76,76,75,10,10,10,75,75,10,10,10,10,1,1,1,1,1,1,1,1,1,9,1,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,74,74,74,9,74,74,74,74,74,74,74,74,9,1,1,1,1,1,9,74,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,9,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,76,76,76,75,11,11,75,76,76,76,76,76,75,11,75,76,76,76,76,76,76,76,76,76,76,1,0,0,73,72,0,0,0,0,82,83,83,83,83,83,83,73,0,73,73,73,73,73,73,73,73,73,64,73,73,73,73,73,73,73,73,73,73,73,73,0,82,91,82,73,73,82,156,82,156,83,74,73,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,76,76,76,76,10,76,76,76,75,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,74,74,9,74,74,74,74,74,74,1,1,1,1,1,1,1,0,0,9,1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,74,74,74,74,74,74,9,74,74,74,74,74,74,74,74,10,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,75,76,76,75,11,11,75,76,76,76,76,76,75,11,11,76,76,76,76,76,76,76,76,76,76,1,0,0,1,0,0,0,0,0,73,83,83,83,83,83,83,0,0,73,73,73,73,73,73,73,73,73,8,73,73,73,73,73,0,73,73,73,73,73,73,0,82,83,73,73,73,82,92,74,92,83,83,92,73,1,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,10,75,75,75,75,11,11,75,75,75,75,75,75,75,76,76,76,76,10,75,76,76,76,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,74,9,74,74,74,74,9,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,1,1,9,74,74,74,74,74,9,74,74,74,74,74,74,74,74,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,9,9,10,10,10,10,10,10,10,10,10,10,10,75,76,75,11,11,11,75,76,76,76,76,76,11,11,11,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,0,0,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,73,73,73,73,73,73,0,82,82,73,73,73,73,91,74,91,82,83,91,73,73,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,11,75,75,75,11,11,75,75,75,76,76,10,11,76,76,76,75,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,9,74,74,74,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,0,0,1,1,1,1,9,74,74,10,74,74,74,74,74,74,74,74,74,10,74,74,74,9,1,1,1,1,1,1,1,1,1,0,0,1,9,9,9,9,9,9,1,10,10,10,10,10,10,10,10,10,10,10,1,9,9,9,1,1,1,1,1,1,1,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,76,11,11,11,11,75,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,76,76,0,0,0,0,0,0,0,0,0,1,82,82,82,82,82,74,0,0,8,9,9,9,9,9,9,9,9,8,0,9,9,9,9,0,8,9,9,9,9,9,0,73,82,0,8,8,0,82,73,82,73,82,83,0,0,8,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,11,75,75,11,10,10,10,10,75,76,76,10,10,76,76,76,75,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,73,9,74,74,74,74,74,74,74,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,0,1,1,9,9,9,9,9,9,1,9,10,10,10,10,10,9,10,10,10,1,1,9,9,9,9,9,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,75,11,11,11,11,76,76,76,76,76,75,11,11,75,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,10,0,0,0,0,73,73,73,0,0,0,0,8,73,73,73,73,73,73,73,73,8,0,73,73,73,73,0,0,73,73,73,73,73,8,73,82,0,73,8,0,82,73,82,73,82,82,0,0,73,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,11,75,75,75,11,10,10,75,75,11,10,10,10,10,10,76,76,10,10,75,76,76,76,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,9,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,1,1,1,1,1,10,1,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,76,76,76,76,76,11,11,11,75,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,75,75,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,82,73,82,73,74,73,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,10,10,11,75,75,11,10,10,11,11,10,10,10,10,10,10,75,76,10,10,11,76,76,76,75,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,74,74,74,74,74,74,74,74,74,74,10,10,9,1,1,1,1,1,1,1,1,1,1,0,1,9,9,9,9,9,9,9,1,10,9,1,1,1,1,1,9,1,1,1,9,9,9,9,9,9,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,76,76,75,0,0,0,1,75,76,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,74,73,74,73,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,11,10,10,11,11,75,11,10,10,11,10,10,10,10,10,10,75,76,11,10,10,75,76,76,75,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,74,74,74,74,74,74,74,74,74,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,10,1,1,1,1,1,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,75,76,76,76,75,11,11,11,75,76,76,76,76,76,76,76,76,76,11,0,0,1,75,76,75,0,0,73,73,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,73,1,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,11,10,10,10,11,75,11,10,10,10,10,10,10,10,10,10,75,76,75,10,10,10,76,75,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,9,9,1,74,74,74,74,74,74,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,76,75,11,11,11,11,75,76,76,76,76,76,76,76,76,76,10,0,10,76,76,76,75,0,0,0,73,73,73,73,73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,75,75,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,9,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,9,74,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,75,75,11,11,11,11,75,76,76,76,76,76,76,76,76,76,75,10,76,76,76,76,75,1,0,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,74,74,74,74,9,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,1,73,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,74,74,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,0,73,73,73,64,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,1,0,0,73,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,1,73,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,76,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,1,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,74,74,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,75,75,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,9,74,9,9,0,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,76,76,76,76,76,76,75,75,75,75,75,75,75,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,9,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
