dialog50: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,0,91,156,156,156,74,165,173,173,173,173,173,83,82,155,82,164,92,74,73,164,82,74,92,100,101,101,101,173,110,110,174,83,73,92,182,174,91,173,174,174,82,9,0,92,83,91,92,83,73,91,101,91,83,101,1,82,91,74,91,101,0,91,173,173,173,173,173,173,82,92,156,156,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,73,74,82,82,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,9,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,0,82,156,156,92,73,73,82,164,173,173,173,165,73,164,155,73,73,73,73,155,164,155,73,82,100,100,100,100,101,109,174,82,100,82,174,83,82,92,174,174,174,101,83,92,82,101,100,82,0,73,82,74,100,100,82,174,83,92,174,101,73,165,173,173,173,165,82,82,73,156,156,91,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,9,73,73,9,9,9,73,73,73,73,73,73,73,73,82,82,73,73,73,74,82,82,82,82,82,82,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,92,92,92,82,92,91,82,165,165,165,165,91,73,164,164,164,164,164,82,164,164,164,82,91,100,100,100,100,100,100,82,100,82,74,91,92,82,101,174,174,101,82,92,91,174,91,0,83,82,92,73,91,100,82,174,73,101,174,82,91,165,165,165,165,83,82,91,92,92,92,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,9,73,73,73,72,72,73,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,73,73,9,9,9,1,1,1,1,1,1,1,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,82,73,82,82,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,91,92,92,82,92,92,82,156,165,165,165,164,82,73,164,164,164,164,82,91,164,164,164,82,100,100,100,100,100,100,82,91,100,100,101,101,92,0,74,82,0,83,74,82,82,0,83,83,91,100,73,74,91,82,82,91,83,9,82,165,165,165,165,164,73,92,92,91,92,92,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,82,82,82,82,82,82,82,82,82,73,74,91,91,82,91,91,91,73,165,165,165,165,92,74,73,164,164,164,164,82,91,164,164,82,91,100,100,92,82,92,82,83,100,109,174,82,9,74,82,82,74,82,0,0,0,73,91,74,109,92,73,73,73,9,9,73,0,74,92,165,165,165,165,82,83,91,91,82,91,83,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,91,91,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,74,73,73,73,73,73,73,73,74,82,73,91,91,82,91,91,91,82,83,165,165,165,92,91,74,73,155,164,164,164,82,73,155,155,73,82,73,73,82,9,82,92,100,109,101,9,0,91,91,91,74,83,0,0,0,92,91,92,109,82,164,155,155,164,155,73,74,91,156,165,165,165,91,74,91,91,91,82,91,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,82,82,82,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,82,73,82,91,74,91,91,91,91,73,156,164,164,91,91,91,82,9,82,163,155,155,82,73,82,155,91,91,73,92,92,92,92,92,101,83,0,73,91,82,73,73,83,1,73,91,101,82,82,82,82,155,164,164,155,73,82,91,91,156,164,164,164,73,91,91,91,91,82,91,0,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,91,91,91,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,82,73,73,83,73,83,91,91,91,82,82,164,91,91,91,91,91,83,73,73,155,164,155,155,82,73,73,82,73,73,91,91,91,91,83,0,73,100,91,74,82,9,83,9,92,92,82,0,73,82,164,164,164,82,73,83,91,91,91,92,164,164,82,82,91,91,91,83,82,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,90,91,91,91,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,73,73,73,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,83,73,73,83,83,83,83,73,91,83,83,83,83,82,73,0,0,0,82,155,164,164,155,91,91,82,73,82,91,91,91,74,92,101,100,82,83,82,0,9,0,73,73,91,164,164,164,164,82,0,0,73,74,82,83,83,83,156,91,73,91,83,83,83,83,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,91,91,82,73,73,73,74,82,82,82,82,82,82,73,73,73,73,82,91,91,91,82,82,81,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,82,82,82,82,82,73,73,82,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,83,83,83,82,73,82,73,9,73,73,0,0,73,73,0,73,73,91,164,164,164,164,164,73,91,91,91,73,92,91,73,91,91,73,91,82,82,164,164,164,164,91,73,0,0,73,73,73,0,0,73,73,82,83,73,83,83,83,83,82,73,74,64,81,81,81,81,81,81,81,81,81,81,81,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,83,83,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,74,82,82,74,74,74,74,74,74,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,73,73,73,81,82,82,82,82,82,82,82,82,83,83,83,91,91,91,83,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,82,74,73,0,73,83,82,73,82,83,83,73,73,82,82,82,0,65,73,73,73,0,73,82,73,73,73,82,91,164,155,73,91,83,73,73,73,91,92,83,91,164,164,164,91,82,73,73,73,8,73,73,73,73,73,73,0,74,82,73,73,73,83,83,82,73,73,82,73,73,81,81,81,81,81,81,81,81,81,82,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,91,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,82,82,74,82,82,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,83,83,83,91,91,91,91,82,73,74,82,82,82,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,74,73,82,82,82,82,82,82,0,1,73,73,73,73,73,0,82,91,91,82,82,73,73,73,0,82,74,83,92,82,92,92,73,73,73,73,73,73,81,82,91,82,0,73,73,73,73,73,73,73,0,73,82,82,82,82,82,73,74,82,82,0,81,81,81,81,81,81,81,81,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,82,82,74,73,82,82,82,73,0,0,9,9,9,9,9,9,8,0,81,82,82,82,82,82,82,82,9,0,82,83,73,73,73,73,82,82,82,82,82,82,82,82,0,0,8,9,9,9,9,9,9,9,0,73,82,82,73,73,82,82,82,73,73,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,82,82,82,82,9,73,73,0,0,73,73,73,73,73,73,73,73,0,0,0,0,73,73,73,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,74,73,0,0,8,73,73,73,73,73,73,73,73,8,0,73,73,74,82,82,82,82,0,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,73,73,0,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,0,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,83,83,83,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,83,83,83,83,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,74,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,73,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
